Sample,Treatment,Replicate,Day,Glucose,Xylose,Pyruvate,Xylitol,Succinate,Lactate,Glycerol,Formate,Acetate,Ethanol,Cellobiose
pH10_5C,pH 10,C,5,0.013232752,0,0,0,0,0,0,0,0,0,0
pH10_5D,pH 10,D,5,0.013497587,0,0,0,0,0,0,0,0,0,0
pH10_5E,pH 10,E,5,0.012985933,0,0,0,0,0,0,0,0,0,0
pH10_5F,pH 10,F,5,0.013227347,0,0.000811033,0,0,0,0.002348295,0,0,0,0
pH10_5X,pH 10,X,5,0.071132573,0.779667126,0,0.080135298,0,0.041838557,0.076449434,0.163700632,1.621612757,0.103955112,0.832434281
pH6_6A,pH 6,A,6,0.013232752,0,0,0,0,0,0,0,0,0,0
pH6_6B,pH 6,B,6,0,0,0,0,0,0.008932333,0,0,0.007931971,0,0
pH6_6C,pH 6,C,6,0.013854304,0,0,0,0,0,0,0,0.000767572,0.007185538,0
pH6_6D,pH 6,D,6,0.014151568,0,0,0,0,0,0,0,0.001055707,0,0
pH6_6E,pH 6,E,6,0.013632707,0,0,0,0,0,0,0,0,0,0
pH6_6F,pH 6,F,6,0.013971408,0,0,0,0,0,0.001889687,0,0,1.394631501,0
pH6_6X,pH 6,X,6,0.039323523,0.767020175,0,0.054796903,0,0.034449294,0.083682183,0.118124948,1.733908541,0.077118877,0.740890505
Buffer_6A,pH 6 + MES,A,6,0.171346573,0.009937105,0,0,0,0,0,0,0,0.848625985,0
Buffer_6B,pH 6 + MES,B,6,0,0,0,0,9.33E-05,0,0.000390462,0,0,0,0
Buffer_6C,pH 6 + MES,C,6,0.01289225,0,0,0,0,0,0,0,0,0,0
Buffer_6D,pH 6 + MES,D,6,0.014726278,0,0,0,0.000519596,0,0,0,0,0,0
Buffer_6E,pH 6 + MES,E,6,0,0,0,0,0,0,0,0,0,0.058122833,0
Buffer_6F,pH 6 + MES,F,6,0,0,0,0,0.000401506,0,0.001250582,0,0,1.126259008,0
Buffer_6X,pH 6 + MES,X,6,0.038820877,0.751727933,0,0.092786238,0,0.03746157,0.08061927,0.119011025,1.506275027,0.091952495,0.737019132
5%_g_6A,pH 6 + 5% glucose,A,6,0.013807462,0,0,0,0,0.004974218,0,0,0.0496501,0.202307652,0
5%_g_6B,pH 6 + 5% glucose,B,6,0.011618518,0,0,0,0,0.005984014,0,0,0.020220799,0,0
5%_g_6C,pH 6 + 5% glucose,C,6,0.01172121,0,0,0.014543636,0,0,0.001054431,0,0,0,0
5%_g_6D,pH 6 + 5% glucose,D,6,0.014113734,0,0,0,0,0.010338482,0,0,0,0.030166636,0
5%_g_6E,pH 6 + 5% glucose,E,6,0.014113734,0,0,0,0,0,0,0,0,0,0
5%_g_6F,pH 6 + 5% glucose,F,6,0.014385776,0,0,0,0,0.005965098,0,0,0.005383041,0,0
5%_g_6X,pH 6 + 5% glucose,X,6,3.83746385,0.03416058,0.211815121,0.054046824,0,0.039901837,0.077665022,0.112959461,1.774343053,0.058275786,0.76113392
10%_g_6A,pH 6 + 10% glucose,A,6,0.011939203,0,0.000538927,0,0,0,0,0,0,0,0
10%_g_6B,pH 6 + 10% glucose,B,6,0.009299859,0,0,0,0,0.004903955,0,0,0.068690609,0,0
10%_g_6C,pH 6 + 10% glucose,C,6,0.013987622,0.253806775,0.005485257,0.098893379,0.033082914,0,0,0,0.12349525,0.162711408,0
10%_g_6D,pH 6 + 10% glucose,D,6,0.011780662,0,0,0,0,0,0,0,0,0.468771464,0
10%_g_6E,pH 6 + 10% glucose,E,6,0.009744854,0,0,0,0,0.005064298,0,0,0.036063485,0.147662182,0
10%_g_6F,pH 6 + 10% glucose,F,6,0.013220141,0,0,0,0,0.003825698,0,0,0,0,0
10%_g_6X,pH 6 + 10% glucose,X,6,7.268620058,0.52604351,0.223500683,0.052358003,0,0.034619546,0.073140641,0.10530099,1.673233155,0.057648312,0.718162018
pH8_6A,pH 8,A,6,0.013776835,0,0,0,0,0,0,0,0,0.014247148,0
pH8_6B,pH 8,B,6,0.012067117,0,0,0,0,0,0,0.011990355,0.062963341,0,0
pH8_6C,pH 8,C,6,0.014765914,0,0,0,0,0,0,0,0,0,0
pH8_6D,pH 8,D,6,0.015248742,0,0,0,0,0,0.000884985,0,0.001789033,0,0
pH8_6E,pH 8,E,6,0.015322608,0,0,0,0,0,0,0,0,0,0
pH8_6F,pH 8,F,6,0.015902723,0,0,0,0,0.005814664,0,0,0,0,0
pH8_6X,pH 8,X,6,0.043562688,0.722961524,0.165354665,0.115649218,0.103465734,0.034262829,0.07299698,0.105194661,1.73491406,0.076854895,0.766412132
pH10_6A,pH 10,A,6,0.014102925,0,0,0,0,0.004659838,0,0,0,0,0
pH10_6B,pH 10,B,6,0,0,0,0,0,0,0,0,0.01968527,0,0
pH10_6C,pH 10,C,6,0.015106416,0,0,0,0,0,0,0,0,0,0
pH10_6D,pH 10,D,6,0.015165869,0,0,0,0,0.002783472,0,0,0,0,0
pH10_6E,pH 10,E,6,0.014418205,0,0,0,0,0,0,0,0,0,0
pH10_6F,pH 10,F,6,0,0,0,0,0,0,0,0,0.019378241,0,0
pH10_6X,pH 10,X,6,0.125566115,0.693213265,0.245617833,0.126930843,0.06641854,0.03861009,0.062118389,0.118707227,1.625742885,0.076576172,0.840615168
pH6_7A,pH 6,A,7,0.015845072,0,0,0,0,0,0,0,0.000396185,0,0
pH6_7B,pH 6,B,7,0,0,0.000251852,0,0,0,0,0,0,0,0
pH6_7C,pH 6,C,7,0.016679213,0,0,0,0,0,0,0,0,0,0
pH6_7D,pH 6,D,7,0.015994605,0,0,0,0,0,0,10.77830333,0.02580518,1.266831017,0
pH6_7B2,pH 6,B,7,0.016607149,0,0,0,0,0,0,0,0,0,0
pH6_7F,pH 6,F,7,0.016380147,0,0,0,0,0.00470668,0,0,0,0,0
pH6_7X,pH 6,X,7,0.253189658,0.732742494,3.331115187,0.125091398,0.065503342,0.035101474,0.072408525,0.095477728,1.779657603,0.078181251,0.768277648
Buffer_7A,pH 6 + MES,A,7,0,0,0,0,0,0,0,0,0,0.373644285,0
Buffer_7B,pH 6 + MES,B,7,0,0,0,0,0,0,0,0,0,0,0
Buffer_7C,pH 6 + MES,C,7,0,0,0,0,0,0,0,0,0,0,0
Buffer_7D,pH 6 + MES,D,7,0,0,0,0,0,0,0,0,0,0,0
Buffer_7E,pH 6 + MES,E,7,0,0,0,0,0,0.00391848,0,0,0,0,0
Buffer_7F,pH 6 + MES,F,7,0,0,0.004406522,0,0,0.004524718,0,0,0,0,0
Buffer_7X,pH 6 + MES,X,7,0.05619911,0.725043827,3.334566259,0.151211824,0.040269871,0.036747235,0.071453552,0.088276334,1.490774796,0.059419243,0.7657515
5%_g_7A,pH 6 + 5% glucose,A,7,0.015452323,0,0,0,0.000212562,0,0,0,0,0.062886011,0
5%_g_7B,pH 6 + 5% glucose,B,7,0.009123302,0,0,0,0,0.003577978,0,0,0,0.010371278,0
5%_g_7C,pH 6 + 5% glucose,C,7,0.015326211,0,0,0,0,0,0,0,0,0,0
5%_g_7D,pH 6 + 5% glucose,D,7,0.015837866,0,0,0,0,0.01121496,0,0,0,0,0
5%_g_7E,pH 6 + 5% glucose,E,7,0.015661309,0,0,0,0,0,0.000669494,0,0,0.03461193,0
5%_g_7F,pH 6 + 5% glucose,F,7,0.015713555,0,0,0,0,0.003868035,0,0,0,0,0
5%_g_7X,pH 6 + 5% glucose,X,7,3.621551098,0.087832055,0.32728996,0.145151848,0.069232624,0.034867266,0.066262439,0.08561534,1.676893883,0.056637076,0.7241214
10%_g_7A,pH 6 + 10% glucose,A,7,0.014645206,0,0,0,0,0.00624885,0,0,0.05377078,0,0
10%_g_7B,pH 6 + 10% glucose,B,7,0.013902947,0,0,0,0.003445866,0.005524606,0,0,0,0,0
10%_g_7C,pH 6 + 10% glucose,C,7,0.010553773,0,0,0,0.027616527,0,0.048451312,0,0.054920367,0,0
10%_g_7E,pH 6 + 10% glucose,E,7,0.014585754,0,0,0,0,0.004258982,0,0,0,0.136120265,0
10%_g_7F,pH 6 + 10% glucose,F,7,0.01557303,0,0.000392748,0,0,0,0,0,0.021152513,0,0
10%_g_7X,pH 6 + 10% glucose,X,7,7.504928723,0.62705848,0.333907669,0.156208298,0.070759528,0.025044942,0.069849344,0.088477025,1.668036102,0.066401152,0.765549545
pH8_7A,pH 8,A,7,0.015319005,0,0,0,0,0,0,0,0.040661241,0,0
pH8_7B,pH 8,B,7,0.009670989,0,0,0,0,0,0,0,0.016067053,0.028413212,0
pH8_7C,pH 8,C,7,0.015093805,0,0,0,0,0,0,0,0,0.005467588,0
pH8_7D,pH 8,D,7,0.015551411,0,0,0,0,0,0,0,0.008322842,0,0
pH8_7F,pH 8,F,7,0.015337021,0,0,0,0,0.002994259,0,0,0,0.028316926,0
pH8_7X,pH 8,X,7,0.041910621,0.696504114,3.077935643,0.16405751,0.074236098,0.036159914,0.064536672,0.088144228,1.713902072,0.06521531,0.767907968
pH10_7A,pH 10,A,7,0.013524611,0.006081766,0,0,0,0.00284833,0,0,0,0.000649126,0
pH10_7B,pH 10,B,7,0.009343098,0,0,0,0,0,0,0,0,0,0
pH10_7C,pH 10,C,7,0.01453711,0,0,0,0,0,0,0,0,0,0
pH10_7D,pH 10,D,7,0.014540714,0,0,0,0,0,0,0,0,0,0
pH10_7E,pH 10,E,7,0.013870518,0.006324977,0,0,0,0,0,0,0.00230862,0,0
pH10_7F,pH 10,F,7,0.014692048,0,0,0,0,0.002817702,0,0,0.007402346,0.020597436,0
pH10_7X,pH 10,X,7,0.043036621,0.708074633,2.807471681,0.196218132,0.082376041,0.044537354,0.053397466,0.089027544,1.679640019,0.061976128,0.87333529
